"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.56260945709281962), ('281', 0.32237871674491392), ('872', 0.56450551860244136), ('1783', 0.3784241531664212), ('2063', 0.32519128899352562)]"
"[('41', 0.34626330717355686), ('281', 0.35969676707999776), ('872', 0.34174501249412398), ('1783', 0.33855821084861049), ('2063', 0.36949597786200089)]"
12,Y5,12
"[('41', 32.431308993766699), ('281', 32.820196343458775), ('872', 30.450167176495697), ('1783', 29.528898232611173), ('2063', 33.041856330014227)]"
"[('41', 0.39663213524842922), ('281', 0.39256708443784788), ('872', 0.38500346356052489), ('1783', 0.37787579268743904), ('2063', 0.40809957350150328)]"
12,Y5,13
"[('41', 35.227950074335304), ('281', 35.866370554006131), ('872', 33.66242735042735), ('1783', 32.121003781368167), ('2063', 33.922373480203682)]"
"[('41', 0.4094968798274381), ('281', 0.41723870714040801), ('872', 0.39736670925404149), ('1783', 0.38234567265577546), ('2063', 0.39033793361840541)]"
12,Y5,14
"[('41', 31.566777219072073), ('281', 32.037555491908918), ('872', 29.752743362831858), ('1783', 29.56200340522134), ('2063', 30.93851833445742)]"
"[('41', 0.39022216926470127), ('281', 0.3843537045869827), ('872', 0.37652109781195497), ('1783', 0.37579333671746229), ('2063', 0.38029884577785744)]"
12,Y5,15
"[('41', 23.97324574280681), ('281', 23.776984214188918), ('872', 21.520544935179082), ('1783', 22.346870150025868), ('2063', 23.114404267931238)]"
"[('41', 0.35036783217646206), ('281', 0.34328743383860444), ('872', 0.32027426289819877), ('1783', 0.34999064067304064), ('2063', 0.34476982107555049)]"
12,Y5,16
"[('41', 14.824743370402054), ('281', 13.994786864316618), ('872', 12.930380652547225), ('1783', 12.902401075002652), ('2063', 13.785607940446651)]"
"[('41', 0.28231426507610169), ('281', 0.25428985788446806), ('872', 0.24958045307744112), ('1783', 0.25395428163577149), ('2063', 0.26313766233233793)]"
12,Y5,17
"[('41', 7.3352718171445401), ('281', 7.1354201231427199), ('872', 6.3224480810156312), ('1783', 6.3056588490850851), ('2063', 6.7929149274130989)]"
"[('41', 0.19889164057884198), ('281', 0.18497272456796396), ('872', 0.17126919332437843), ('1783', 0.17925980940991321), ('2063', 0.18292730034141619)]"
12,Y5,18
"[('41', 3.0198278017934337), ('281', 3.0517536966926211), ('872', 2.6515606028140848), ('1783', 2.4831762172086291), ('2063', 2.7308459128453433)]"
"[('41', 0.12253561710449293), ('281', 0.11299560885609188), ('872', 0.10971681426916288), ('1783', 0.10314956809261594), ('2063', 0.10641399191642917)]"
12,Y5,19
"[('41', 1.3181592325039178), ('281', 1.422251705837756), ('872', 1.3896776158032962), ('1783', 1.158635687306856), ('2063', 1.2166202661988483)]"
"[('41', 0.073958051706340622), ('281', 0.11742797865009058), ('872', 0.16345561183518267), ('1783', 0.076626918878493419), ('2063', 0.095367416965000326)]"
12,Y5,20
"[('41', 0.72740196248396383), ('281', 0.70940822050625019), ('872', 0.57747067218992587), ('1783', 0.55365522995098548), ('2063', 0.65078473368210388)]"
"[('41', 0.080043642016146707), ('281', 0.072105677991101236), ('872', 0.037654864801139484), ('1783', 0.041486394827496643), ('2063', 0.055870206850299642)]"
12,Y5,21
"[('41', 0.47662549005103927), ('281', 0.58981094380110255), ('872', 0.55826388376723945), ('1783', 0.41667582115786006), ('2063', 0.43623204298716967)]"
"[('41', 0.034404638656658618), ('281', 0.11018290913129035), ('872', 0.093361018402558033), ('1783', 0.036421819793651576), ('2063', 0.042435164406177735)]"
12,Y5,22
"[('41', 0.54621428571428576), ('281', 0.51407998859342696), ('872', 0.32149219696429843), ('1783', 0.39470307264561205), ('2063', 0.30015541113308847)]"
"[('41', 0.085680783621728901), ('281', 0.084664394665961637), ('872', 0.013986069452129645), ('1783', 0.086309790026066147), ('2063', 0.016484569457559814)]"
12,Y5,23
"[('41', 0.39958289122242141), ('281', 0.38939226519337017), ('872', 0.31423392764666713), ('1783', 0.33063352934649948), ('2063', 0.38900300784975422)]"
"[('41', 0.042724596135314152), ('281', 0.031563493843504285), ('872', 0.012521560885941353), ('1783', 0.029559469340877956), ('2063', 0.052585206869370245)]"
12,Y5,24
"[('41', 0.44046275395033863), ('281', 0.43882533233543602), ('872', 0.33720097407248245), ('1783', 0.39094446409621508), ('2063', 0.37516484299818226)]"
"[('41', 0.060303876488097964), ('281', 0.053812741069235739), ('872', 0.019547395602883752), ('1783', 0.072575654144002813), ('2063', 0.065510128888383701)]"
12,Y5,25
"[('41', 0.48476083346724519), ('281', 0.45166284097581805), ('872', 0.37737753692487513), ('1783', 0.32424615714209204), ('2063', 0.3096667023898832)]"
"[('41', 0.090334296530683089), ('281', 0.058739495834562942), ('872', 0.050628600728393196), ('1783', 0.036160811424300665), ('2063', 0.040334726589170478)]"
