"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 1.8748540572095738), ('281', 1.431924882629108), ('872', 1.8732548790293106), ('1783', 1.5713549337260677), ('2063', 1.4223808122424957)]"
"[('41', 58.444006500017288), ('281', 59.711875494955756), ('872', 55.916888888888892), ('1783', 53.36899278102441), ('2063', 56.544736568637639)]"
"[('41', 0.66427577190725684), ('281', 0.68991178422876109), ('872', 0.64187266109589758), ('1783', 0.61609243471151298), ('2063', 0.6327918500273505)]"
12,Y5,14
"[('41', 52.513605078278232), ('281', 53.203171989116427), ('872', 49.520176991150443), ('1783', 49.145715096481268), ('2063', 51.351709204501084)]"
"[('41', 0.63047371999598534), ('281', 0.6191961823949258), ('872', 0.60607026589390445), ('1783', 0.60471085725975293), ('2063', 0.61177774617726488)]"
12,Y5,15
"[('41', 39.92197592483852), ('281', 39.760905395011534), ('872', 36.154032080861349), ('1783', 37.5978863350824), ('2063', 38.806794605809131)]"
"[('41', 0.56867662857540846), ('281', 0.55254396297544939), ('872', 0.51632629608728098), ('1783', 0.61088794955276038), ('2063', 0.5648679340549565)]"
12,Y5,16
"[('41', 25.183917878528657), ('281', 23.71827789204908), ('872', 22.089689467658843), ('1783', 22.108278227660101), ('2063', 23.509641970932293)]"
"[('41', 0.48216153330160416), ('281', 0.41269466839388191), ('872', 0.41147769391861672), ('1783', 0.42449157919623515), ('2063', 0.44162161232696856)]"
12,Y5,17
"[('41', 12.90750487688174), ('281', 12.600818493529477), ('872', 11.228480223086519), ('1783', 11.265969588748574), ('2063', 12.043478260869565)]"
"[('41', 0.37843237791400358), ('281', 0.31146423779233745), ('872', 0.283087903324587), ('1783', 0.29747216567062595), ('2063', 0.30327048990945593)]"
12,Y5,18
"[('41', 5.8811760923153873), ('281', 5.8635259661404389), ('872', 5.2777658738661524), ('1783', 4.9853829043533526), ('2063', 5.3601181999430363)]"
"[('41', 0.21183033344268309), ('281', 0.18269911504184025), ('872', 0.17768829915938941), ('1783', 0.17729051309064986), ('2063', 0.17240396858088763)]"
12,Y5,19
"[('41', 3.0573710965867829), ('281', 3.2552691432903713), ('872', 3.3387888707037643), ('1783', 2.8192743504635458), ('2063', 2.9647992067426872)]"
"[('41', 0.12412068697502408), ('281', 0.22070498903188809), ('872', 0.37160267561812194), ('1783', 0.1299114583589478), ('2063', 0.18495903957494533)]"
12,Y5,20
"[('41', 2.2703789743767553), ('281', 2.1447072267045257), ('872', 1.8848121975841543), ('1783', 1.8495150693502973), ('2063', 2.1076156033847124)]"
"[('41', 0.21488531495694102), ('281', 0.13114053290936808), ('872', 0.067978145795180744), ('1783', 0.073964661594278974), ('2063', 0.12109558927551674)]"
12,Y5,21
"[('41', 1.7559360899474814), ('281', 2.0469495726811942), ('872', 1.919389335496718), ('1783', 1.6546925921857263), ('2063', 1.7607193771246847)]"
"[('41', 0.068632117504702397), ('281', 0.24703699644707569), ('872', 0.20221172817562538), ('1783', 0.065886513337351321), ('2063', 0.10898644452542056)]"
12,Y5,22
"[('41', 2.0030357142857143), ('281', 1.914129892350467), ('872', 1.503990593600798), ('1783', 1.5844799315605618), ('2063', 1.4494207403221249)]"
"[('41', 0.1964413071909083), ('281', 0.19091120739587875), ('872', 0.028345422058202244), ('1783', 0.14687782708023642), ('2063', 0.043979344192196478)]"
12,Y5,23
"[('41', 1.6221872598880391), ('281', 1.6152854511970534), ('872', 1.495228231116372), ('1783', 1.5118162653944303), ('2063', 1.6314650429168807)]"
"[('41', 0.085365146084795673), ('281', 0.067327903718800888), ('872', 0.03773338217058448), ('1783', 0.058345378968212534), ('2063', 0.10813051832741907)]"
12,Y5,24
"[('41', 1.7237231941309255), ('281', 1.7073666203357212), ('872', 1.5111015613808909), ('1783', 1.6737177219667492), ('2063', 1.6651103111522971)]"
"[('41', 0.11393079054108589), ('281', 0.10847797610795737), ('872', 0.043464755511946097), ('1783', 0.15976140239092868), ('2063', 0.15859845240881987)]"
12,Y5,25
"[('41', 1.8957630296212973), ('281', 1.7798537340522074), ('872', 1.6779832111359048), ('1783', 1.4987949226072519), ('2063', 1.5305969349480226)]"
"[('41', 0.19211414817553568), ('281', 0.11641969849999567), ('872', 0.15634927305458932), ('1783', 0.069959482933852818), ('2063', 0.099629076445564083)]"
