"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 2.9932427469702536), ('281', 3.970655291608443), ('872', 2.9861927144535838), ('1783', 2.7547057951682228), ('2063', 2.516859735851841)]"
"[('41', 18.973395818312905), ('281', 17.011257299655245), ('872', 18.314691270404541), ('1783', 16.89286225146617), ('2063', 17.858630214604435)]"
"[('41', 0.95581960545925482), ('281', 0.82992706058214061), ('872', 1.4981074527717748), ('1783', 1.0583545522659046), ('2063', 1.3158328945326638)]"
12,Y4,16
"[('41', 13.083664459161147), ('281', 11.680706620921235), ('872', 10.572377158034529), ('1783', 10.912675018422991), ('2063', 11.050369822485207)]"
"[('41', 0.77976836180537767), ('281', 0.6830396807175525), ('872', 0.71166954997012266), ('1783', 0.66429905085957153), ('2063', 0.6928293591412944)]"
12,Y4,17
"[('41', 7.5852465986394559), ('281', 8.0968041753056408), ('872', 5.8263711281614095), ('1783', 8.5104780848192085), ('2063', 7.5556584288868311)]"
"[('41', 0.47225172634415369), ('281', 0.55747839305955149), ('872', 0.34904667600355366), ('1783', 0.76658694325375221), ('2063', 0.6636666387144261)]"
12,Y4,18
"[('41', 6.0223347230494344), ('281', 5.5971296027834159), ('872', 4.8001618718269441), ('1783', 5.4336107224390604), ('2063', 5.0640968508615565)]"
"[('41', 0.87053665367911481), ('281', 0.48832888472101343), ('872', 0.38080511482861995), ('1783', 0.44751955352614214), ('2063', 0.40219729374037494)]"
12,Y4,19
"[('41', 4.3551427588579292), ('281', 3.8130336771637405), ('872', 4.091965811965812), ('1783', 3.4965220949263505), ('2063', 4.766727967180648)]"
"[('41', 0.31068706157738823), ('281', 0.33799862909062062), ('872', 0.47713247398826164), ('1783', 0.260152454805474), ('2063', 0.71782100915278979)]"
12,Y4,20
"[('41', 3.5888501742160277), ('281', 3.7933060990467999), ('872', 3.5499223273548934), ('1783', 3.4289170342962856), ('2063', 3.5014277555682467)]"
"[('41', 0.33607737331605453), ('281', 0.50810158708566244), ('872', 0.2709661211919866), ('1783', 0.53355832554277915), ('2063', 0.52132988679962267)]"
12,Y4,21
"[('41', 4.0203585970426463), ('281', 3.3037687730235192), ('872', 3.3314646608004543), ('1783', 3.7609247251198195), ('2063', 3.0576909260722753)]"
"[('41', 0.49312333252618679), ('281', 0.2062916515430902), ('872', 0.30017620380550381), ('1783', 0.66996017372441574), ('2063', 0.19931989043477902)]"
12,Y4,22
"[('41', 3.0019172627387363), ('281', 3.4047339017935903), ('872', 2.8367585752943758), ('1783', 2.8237689744539058), ('2063', 4.2447176617831115)]"
"[('41', 0.08188790317381342), ('281', 0.56042919722996465), ('872', 0.064340038408955455), ('1783', 0.14115724233745369), ('2063', 0.71081719132495313)]"
12,Y4,23
"[('41', 3.4491230561670099), ('281', 2.981172596463598), ('872', 3.0821627726406438), ('1783', 2.7053324835351602), ('2063', 3.0088356847655695)]"
"[('41', 0.38847722870322365), ('281', 0.19030001934588181), ('872', 0.2837864236444349), ('1783', 0.049969513976479779), ('2063', 0.37409561066684471)]"
12,Y4,24
"[('41', 2.9654433814079679), ('281', 3.1415479344168395), ('872', 2.8147673922321808), ('1783', 3.5781503134465029), ('2063', 2.747642345600227)]"
"[('41', 0.096572435838761225), ('281', 0.26625680791418399), ('872', 0.060158807283388814), ('1783', 0.59042643436034004), ('2063', 0.086525852073726858)]"
12,Y4,25
"[('41', 2.930664760543245), ('281', 2.8219563687543983), ('872', 2.6426491994177583), ('1783', 2.5797202797202798), ('2063', 2.5522710886806057)]"
"[('41', 0.11004212627318066), ('281', 0.10380897864615517), ('872', 0.090216752880780321), ('1783', 0.097778173036516605), ('2063', 0.086916170503750403)]"
Scan_13
13,X5,1
"[('41', 3.1009905254091299), ('281', 3.087218045112782), ('872', 2.9214452379268896), ('1783', 3.4335494904867101), ('2063', 4.2911311961587346)]"
"[('41', 0.22296727192812116), ('281', 0.14884818478080988), ('872', 0.056764907502505249), ('1783', 0.3558878382599841), ('2063', 1.424749149621944)]"
13,X5,2
"[('41', 3.2262363044122), ('281', 4.1486784140969162), ('872', 3.602061096797939), ('1783', 4.2056280228638432), ('2063', 3.0520273750827878)]"
"[('41', 0.17329334919585951), ('281', 0.90939885685812005), ('872', 0.4788583378312809), ('1783', 0.70900154177764041), ('2063', 0.26075478004843605)]"
13,X5,3
"[('41', 3.2236109127267532), ('281', 3.1388187783947501), ('872', 4.0871520342612424), ('1783', 4.4834731483473149), ('2063', 5.1021849963583392)]"
"[('41', 0.12611329040202726), ('281', 0.10874981930253176), ('872', 0.63724380075667475), ('1783', 0.64353748968234559), ('2063', 1.115296864266434)]"
13,X5,4
"[('41', 5.2211476466795617), ('281', 4.9195895128980105), ('872', 5.8358367578291057), ('1783', 4.0206464473871568), ('2063', 4.4122170319798775)]"
"[('41', 0.4420829514502353), ('281', 0.56011552107178697), ('872', 1.2151870076536038), ('1783', 0.26344666630337499), ('2063', 0.3120320528485927)]"
13,X5,5
"[('41', 6.5288012097882868), ('281', 7.0391618000687046), ('872', 6.0806529375301333), ('1783', 6.6588759424263193), ('2063', 6.2508340283569641)]"
"[('41', 0.47671324997465275), ('281', 0.63225558797575299), ('872', 0.75739957536030089), ('1783', 0.46743728991996403), ('2063', 0.46493020569947197)]"
13,X5,6
"[('41', 11.164779520360081), ('281', 11.298704072913699), ('872', 10.813933608776178), ('1783', 9.5751399454571544), ('2063', 12.05783408489013)]"
"[('41', 0.67500313687888869), ('281', 0.75231678280321546), ('872', 0.66851489424856048), ('1783', 0.58207338230129058), ('2063', 0.95580578115171499)]"
13,X5,7
"[('41', 20.297498934204917), ('281', 20.850308420599628), ('872', 17.716339311130088), ('1783', 18.925736599219029), ('2063', 19.091069787173868)]"
"[('41', 1.0257156098969278), ('281', 1.2189824443349939), ('872', 0.82468988967789192), ('1783', 0.91581919808326007), ('2063', 1.0820381085127531)]"
13,X5,8
"[('41', 36.847830643470971), ('281', 37.056620566890317), ('872', 35.291732418524873), ('1783', 34.170662613141715), ('2063', 36.926734163360244)]"
"[('41', 1.3647704084170618), ('281', 1.5083298205758038), ('872', 1.3520922274413303), ('1783', 1.2785204999524546), ('2063', 1.3151205947005384)]"
13,X5,9
"[('41', 68.482593529854313), ('281', 68.317187284986929), ('872', 60.801508590585279), ('1783', 60.870562534134351), ('2063', 63.602737841370299)]"
"[('41', 1.86174402919782), ('281', 1.8632352719135536), ('872', 1.6991342940731315), ('1783', 1.7120525285051285), ('2063', 1.6764376699808445)]"
13,X5,10
"[('41', 103.07907142857142), ('281', 104.87326845208496), ('872', 100.13065255731922), ('1783', 99.133560187154401), ('2063', 100.14257013704527)]"
"[('41', 2.2524032873164432), ('281', 2.4573462337345613), ('872', 2.1732349602706664), ('1783', 2.3397124139156804), ('2063', 2.2236361916605443)]"
13,X5,11
"[('41', 144.23865877712032), ('281', 143.27174297643478), ('872', 133.60010100281366), ('1783', 134.18962061560487), ('2063', 143.12890210235719)]"
"[('41', 2.6582657026736509), ('281', 2.642646182794548), ('872', 2.5786256125629579), ('1783', 2.5861706060484453), ('2063', 2.6815796190749297)]"
13,X5,12
"[('41', 173.86236465373156), ('281', 175.9471058616389), ('872', 169.29097360833887), ('1783', 163.48635573361554), ('2063', 177.34414164966483)]"
"[('41', 2.9494569203438248), ('281', 2.9834578136660963), ('872', 2.9630063359490575), ('1783', 2.8883146164580618), ('2063', 3.0470970253495095)]"
13,X5,13
"[('41', 195.87112341210701), ('281', 192.67030692362599), ('872', 176.45463594994311), ('1783', 173.76580713528787), ('2063', 193.36047345767577)]"
"[('41', 3.1451877861405495), ('281', 3.0773773278999546), ('872', 2.8826059236616453), ('1783', 2.8989787428051792), ('2063', 3.1310984824792714)]"
13,X5,14
"[('41', 183.27201051248358), ('281', 187.0124246434348), ('872', 174.71038011695907), ('1783', 169.94042332741267), ('2063', 179.19371649791543)]"
"[('41', 3.1306730187888472), ('281', 3.1257688157986587), ('872', 3.0166412412958814), ('1783', 2.9767293729444293), ('2063', 3.0669893573223841)]"
13,X5,15
"[('41', 152.07052155821796), ('281', 145.59440608707905), ('872', 139.21250268221158), ('1783', 140.46825957867949), ('2063', 153.48872820076562)]"
"[('41', 2.7351171035730379), ('281', 2.6255586724425863), ('872', 2.6096311708672304), ('1783', 2.5790985940768842), ('2063', 2.8061817905398976)]"
13,X5,16
"[('41', 113.18517456448491), ('281', 113.04765963491725), ('872', 107.30578512396694), ('1783', 101.75444611099208), ('2063', 109.66195482312828)]"
"[('41', 2.3607699452170379), ('281', 2.4518566981828389), ('872', 2.3712650515548983), ('1783', 2.2346188372809692), ('2063', 2.306779458706739)]"
13,X5,17
"[('41', 76.357881610797335), ('281', 72.187255119390855), ('872', 68.714698046181169), ('1783', 68.387336372996032), ('2063', 71.799097566388042)]"
"[('41', 2.0023072575967702), ('281', 2.0031737389851267), ('872', 1.8395056127211851), ('1783', 1.8685774995126034), ('2063', 1.8933303732985125)]"
13,X5,18
"[('41', 39.998137535816618), ('281', 44.607322072231256), ('872', 38.889705357779839), ('1783', 39.718473609129816), ('2063', 41.098644259285415)]"
"[('41', 1.3865846471103838), ('281', 1.4242028997403628), ('872', 1.4296199896187443), ('1783', 1.4270370363450979), ('2063', 1.3478080544070332)]"
13,X5,19
"[('41', 22.835027075142794), ('281', 22.397054491899851), ('872', 22.006699057714957), ('1783', 20.100832289902041), ('2063', 23.898291471962615)]"
"[('41', 1.0267966681651244), ('281', 1.025966023641002), ('872', 0.98937350650319844), ('1783', 0.99870017721789095), ('2063', 1.7823293821611017)]"
13,X5,20
"[('41', 13.323103033731702), ('281', 12.217883418222977), ('872', 12.875258246063973), ('1783', 12.172760577544716), ('2063', 12.590030081650193)]"
"[('41', 0.78227177482105004), ('281', 0.69476268777807015), ('872', 0.95601514499794837), ('1783', 0.70804908893022767), ('2063', 0.79732917082417021)]"
13,X5,21
"[('41', 6.9039835791394255), ('281', 6.684793401053998), ('872', 6.0408715251690461), ('1783', 6.0877936080092416), ('2063', 7.6542785042440924)]"
"[('41', 0.62627863577238441), ('281', 0.49690385699077194), ('872', 0.45446901124901373), ('1783', 0.64923343810590872), ('2063', 0.9247077617341819)]"
13,X5,22
"[('41', 4.9486808569263623), ('281', 5.5455415754923409), ('872', 4.9706506123007461), ('1783', 4.766804979253112), ('2063', 5.3084476634863149)]"
"[('41', 0.50693288582438922), ('281', 0.78788772648731198), ('872', 0.60260088225590025), ('1783', 0.56460345438755555), ('2063', 0.64850863618176835)]"
13,X5,23
"[('41', 3.3331946755407653), ('281', 4.3473872141729037), ('872', 3.8688513327837319), ('1783', 3.5673466584243423), ('2063', 3.0925325794663174)]"
"[('41', 0.22302357750060117), ('281', 0.67928598087161773), ('872', 0.40323120479877311), ('1783', 0.25970428886068214), ('2063', 0.1697260205278629)]"
13,X5,24
"[('41', 3.0417639980179798), ('281', 3.8211074639646068), ('872', 2.6969372456628831), ('1783', 4.1014108715892004), ('2063', 3.4288848004528729)]"
"[('41', 0.2026986826621911), ('281', 0.68534070641470846), ('872', 0.040700357247761783), ('1783', 0.56717089451954472), ('2063', 0.44707530287049746)]"
13,X5,25
"[('41', 3.0670003064038402), ('281', 3.2243460764587524), ('872', 3.0825594448413103), ('1783', 3.6795767413190879), ('2063', 2.6654996498949686)]"
"[('41', 0.25876590006609124), ('281', 0.37968755430514911), ('872', 0.23827714785539228), ('1783', 0.72544520941596102), ('2063', 0.10207744733124066)]"
Scan_14
14,Y5,1
"[('41', 4.3218652692336903), ('281', 2.8298134731000464), ('872', 3.1446474407368261), ('1783', 2.514641177363071), ('2063', 2.8327258627374952)]"
"[('41', 1.4522250294202781), ('281', 0.1221112133642636), ('872', 0.29261171948765624), ('1783', 0.081933018670503718), ('2063', 0.22000916528506634)]"
14,Y5,2
"[('41', 2.8863153421164469), ('281', 2.7421489930995633), ('872', 3.4016892133705534), ('1783', 3.3145815233130609), ('2063', 2.7408815659766228)]"
"[('41', 0.17628111170116972), ('281', 0.055304337812429737), ('872', 0.47359929716482074), ('1783', 0.55207928976667642), ('2063', 0.16629213149289604)]"
14,Y5,3
"[('41', 3.7271518285925378), ('281', 2.7358338226658838), ('872', 3.4540576301087915), ('1783', 4.5759784272283364), ('2063', 2.7180574148445635)]"
"[('41', 0.52641972463037068), ('281', 0.059570969632963017), ('872', 0.41356583987873885), ('1783', 0.82523731886427376), ('2063', 0.12674070764588341)]"
14,Y5,4
"[('41', 3.3757843696520249), ('281', 3.5905880657249929), ('872', 2.7303323517038285), ('1783', 2.7310671256454389), ('2063', 3.1280582661575451)]"
"[('41', 0.30676583724323814), ('281', 0.49077473656278792), ('872', 0.092021157771019685), ('1783', 0.11921036883380952), ('2063', 0.31811777131687724)]"
14,Y5,5
"[('41', 3.214823477815949), ('281', 3.4333602288564511), ('872', 3.639239587868234), ('1783', 4.1402225042932876), ('2063', 3.5377190377190377)]"
"[('41', 0.16022153295532138), ('281', 0.19720481214445523), ('872', 0.28366814180470284), ('1783', 0.57302610289269851), ('2063', 0.40220049979018468)]"
14,Y5,6
"[('41', 4.9018016093427335), ('281', 4.5036930799569737), ('872', 4.3911261834110498), ('1783', 4.5639783414078083), ('2063', 4.614465497737557)]"
"[('41', 0.482803174827308), ('281', 0.32553442237137564), ('872', 0.32076057890736931), ('1783', 0.46025290085231801), ('2063', 0.49739345482642272)]"
14,Y5,7
"[('41', 9.1203730904817863), ('281', 9.5127940417373349), ('872', 7.3187954309449639), ('1783', 7.9561563755937161), ('2063', 7.1989686924493554)]"
"[('41', 0.90308990039907677), ('281', 0.72178945956963181), ('872', 0.55370832965985473), ('1783', 0.59611349423475046), ('2063', 0.53511674181999047)]"
14,Y5,8
"[('41', 18.495517119661137), ('281', 18.28948116560057), ('872', 15.953787277059716), ('1783', 16.706752411575561), ('2063', 18.107807744036243)]"
"[('41', 0.8875699066420446), ('281', 0.96759176149868775), ('872', 0.84513261296613662), ('1783', 1.5169535019258165), ('2063', 1.142506121393035)]"
14,Y5,9
"[('41', 44.204962962962966), ('281', 39.741718922906678), ('872', 38.099023813045406), ('1783', 35.030503978779841), ('2063', 39.419986983874466)]"
"[('41', 1.5971621951017296), ('281', 1.4377702526731777), ('872', 1.3660543026842515), ('1783', 1.3865793102365953), ('2063', 1.365758012296427)]"
14,Y5,10
"[('41', 79.32350753836792), ('281', 80.586457904134051), ('872', 74.848505810736029), ('1783', 71.545057232049942), ('2063', 76.797825936439793)]"
"[('41', 1.9809763508416738), ('281', 2.0632957172105018), ('872', 1.8716100923520933), ('1783', 1.8386808781005197), ('2063', 1.8977069411193517)]"
14,Y5,11
"[('41', 134.81175572519084), ('281', 134.48352402745996), ('872', 121.21065892952585), ('1783', 127.97111247695145), ('2063', 128.93773087071241)]"
"[('41', 2.7570743496860057), ('281', 2.7155278752129606), ('872', 2.5470690341484188), ('1783', 2.6563878195216528), ('2063', 2.6512270328511147)]"
14,Y5,12
"[('41', 173.7146136738647), ('281', 184.62819686223941), ('872', 161.60501612325331), ('1783', 158.65811124393502), ('2063', 174.93299620733248)]"
"[('41', 2.9068719455535952), ('281', 3.1252394696579047), ('872', 2.8483827109849233), ('1783', 2.7886849000522536), ('2063', 2.9486573342500186)]"
14,Y5,13
"[('41', 192.79362037100418), ('281', 192.26364261168385), ('872', 181.28656099241903), ('1783', 178.26669883504516), ('2063', 189.78222130128472)]"
"[('41', 3.1519917408827065), ('281', 3.0657984176988151), ('872', 2.9663308732288192), ('1783', 2.9655689238490091), ('2063', 3.0196423631158695)]"
14,Y5,14
"[('41', 175.58449403069926), ('281', 171.45655094392987), ('872', 161.78780765400484), ('1783', 159.34866776198299), ('2063', 173.30506899263602)]"
"[('41', 2.9551330446230524), ('281', 2.9272504356296878), ('872', 2.8263810663737625), ('1783', 2.8284386359304015), ('2063', 3.0001220406205671)]"
14,Y5,15
"[('41', 129.48543831406411), ('281', 136.33099786119919), ('872', 122.61144086659742), ('1783', 121.86884403669725), ('2063', 122.65652333700845)]"
"[('41', 2.5601349307633683), ('281', 2.6734142769139702), ('872', 2.4900407819535015), ('1783', 2.656927118683035), ('2063', 2.4666761076213661)]"
14,Y5,16
"[('41', 79.652774778665517), ('281', 77.52482369534556), ('872', 68.509405728943989), ('1783', 69.017109186426239), ('2063', 76.138712213249477)]"
"[('41', 2.0179614297358146), ('281', 2.0354864640476205), ('872', 1.7459641265900638), ('1783', 1.8953996463073219), ('2063', 1.957307316104149)]"
14,Y5,17
"[('41', 39.709355601537098), ('281', 38.137994412586387), ('872', 36.215430267062317), ('1783', 34.945495892018776), ('2063', 36.949971039675646)]"
"[('41', 1.4361155736558113), ('281', 1.3801693986746566), ('872', 1.3360884493930985), ('1783', 1.3737197153124086), ('2063', 1.427391118791165)]"
14,Y5,18
"[('41', 17.98081841432225), ('281', 17.582228210765194), ('872', 14.572285754623747), ('1783', 13.521581454881604), ('2063', 18.200186754776613)]"
"[('41', 0.97318595498054417), ('281', 1.1624800653983156), ('872', 0.75838879553136684), ('1783', 0.73776437071904133), ('2063', 1.2157725371144059)]"
14,Y5,19
"[('41', 6.9797123391370173), ('281', 8.0355656451002648), ('872', 6.5829270180326604), ('1783', 8.4611225344604364), ('2063', 8.6182416909174453)]"
"[('41', 0.46140506537614251), ('281', 0.57937066236173596), ('872', 0.45276392546708949), ('1783', 0.80102535740766989), ('2063', 0.86305878741742059)]"
14,Y5,20
"[('41', 5.2586385984350112), ('281', 4.5222454672245469), ('872', 4.2680390788555478), ('1783', 3.8566738841936159), ('2063', 5.2842681827636415)]"
"[('41', 0.39847270670399587), ('281', 0.37393433579036878), ('872', 0.58121470516186724), ('1783', 0.26859046709629708), ('2063', 0.70949544780048646)]"
14,Y5,21
"[('41', 3.0725064409274934), ('281', 4.1428889218448761), ('872', 3.9290567691970484), ('1783', 3.7692139099941553), ('2063', 2.9122364122364122)]"
"[('41', 0.12672777412135727), ('281', 0.53091826062806713), ('872', 0.63879932157460617), ('1783', 0.67061091425325348), ('2063', 0.15418982632931214)]"
14,Y5,22
"[('41', 3.1313592579379237), ('281', 3.4987950099234477), ('872', 2.6356407525736598), ('1783', 2.8184403213193998), ('2063', 2.9525988417816542)]"
"[('41', 0.20452355291652485), ('281', 0.36068807247729678), ('872', 0.079295360555685576), ('1783', 0.17553414439066953), ('2063', 0.39902355738247258)]"
14,Y5,23
"[('41', 2.9402105883219205), ('281', 3.4924014389545555), ('872', 2.921938287060903), ('1783', 4.9471118870944277), ('2063', 3.0522987650647226)]"
"[('41', 0.1121206025886433), ('281', 0.51559340177306845), ('872', 0.13316418764647403), ('1783', 1.1072132714791039), ('2063', 0.38448526886132833)]"
14,Y5,24
"[('41', 2.8934666190646197), ('281', 2.8979241231209736), ('872', 4.4475008862105634), ('1783', 3.1276504604840438), ('2063', 2.5200817361894026)]"
"[('41', 0.12741103231304099), ('281', 0.11315816369939384), ('872', 0.90937772673055783), ('1783', 0.38372228317854984), ('2063', 0.047994778167712714)]"
14,Y5,25
"[('41', 2.6982292439826105), ('281', 4.2667799490229399), ('872', 3.2098238120662042), ('1783', 2.5941404566996984), ('2063', 2.5795165394402035)]"
"[('41', 0.072769064058236285), ('281', 0.79092680255001213), ('872', 0.39381507577853758), ('1783', 0.14943733308159679), ('2063', 0.072291365136339505)]"
