"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.0), ('281', 7.3545635066558804e-05), ('872', 0.0), ('1783', 7.4107010523195488e-05), ('2063', 0.0)]"
"[('41', 0.00057425884717536427), ('281', 0.00042637862421830583), ('872', 0.00035648082133181235), ('1783', 0.00084931700757307665), ('2063', 0.0004228031851173279)]"
"[('41', 0.00020297285790469246), ('281', 0.00017403123096032969), ('872', 0.00015939465166828242), ('1783', 0.0002450725629872659), ('2063', 0.00017257218391969554)]"
12,Y4,8
"[('41', 0.0022757304360593159), ('281', 0.0015368852459016393), ('872', 0.00089860715890369928), ('1783', 0.0014559219625828056), ('2063', 0.0015493581230633024)]"
"[('41', 0.00040826790404611962), ('281', 0.00033511803969653358), ('872', 0.00025928896451024277), ('1783', 0.00032531697086006441), ('2063', 0.00035358109458717224)]"
12,Y4,9
"[('41', 0.0036519871106337272), ('281', 0.0038965639390719092), ('872', 0.0028899696905617818), ('1783', 0.0027740237570239704), ('2063', 0.0029517638588912889)]"
"[('41', 0.000510445850254529), ('281', 0.00053387374958423076), ('872', 0.00045068479068646397), ('1783', 0.00044358276524484799), ('2063', 0.00046030719928271015)]"
12,Y4,10
"[('41', 0.0091135045567522777), ('281', 0.0082124491518919332), ('872', 0.0089565949628722351), ('1783', 0.0074074074074074077), ('2063', 0.0083588957055214727)]"
"[('41', 0.00083836068951846188), ('281', 0.00079066066078577657), ('872', 0.00084537943004922523), ('1783', 0.0007531094174202292), ('2063', 0.00079728375956094732)]"
12,Y4,11
"[('41', 0.014459146091938343), ('281', 0.01349211812487093), ('872', 0.012726147072986173), ('1783', 0.013080489999307911), ('2063', 0.013793581479170999)]"
"[('41', 0.0010091693372663295), ('281', 0.00096704955591330106), ('872', 0.00093474847429088554), ('1783', 0.00096527938761189504), ('2063', 0.00098087967657968446)]"
12,Y4,12
"[('41', 0.020774385703648549), ('281', 0.020762774260050066), ('872', 0.019781668986738957), ('1783', 0.01814962372731297), ('2063', 0.019334993408524976)]"
"[('41', 0.0012574819290111069), ('281', 0.001262748710096673), ('872', 0.0012317725919646979), ('1783', 0.0011701240262056119), ('2063', 0.0011964946951036649)]"
12,Y4,13
"[('41', 0.025831311545597261), ('281', 0.026167301452955281), ('872', 0.023547880690737835), ('1783', 0.020502270147559593), ('2063', 0.024062834701892181)]"
"[('41', 0.0013811797854358235), ('281', 0.0013808606899994261), ('872', 0.0012967182485138359), ('1783', 0.0012186253327257433), ('2063', 0.0013260433051288491)]"
12,Y4,14
"[('41', 0.023171721644159104), ('281', 0.019466686255784911), ('872', 0.020131258756728856), ('1783', 0.019916765755053509), ('2063', 0.021567480625822488)]"
"[('41', 0.001325697203100958), ('281', 0.0012200449259933822), ('872', 0.0012239744988305631), ('1783', 0.0012226380599551436), ('2063', 0.0012760542796122177)]"
12,Y4,15
"[('41', 0.018096611391492431), ('281', 0.017167381974248927), ('872', 0.014052519517388219), ('1783', 0.016950364754684595), ('2063', 0.016785891352078759)]"
"[('41', 0.0011410134840586887), ('281', 0.0011427752468468498), ('872', 0.00099669399770782965), ('1783', 0.0011239940832148099), ('2063', 0.0010995732700249676)]"
12,Y4,16
"[('41', 0.011331861662987492), ('281', 0.010292722096503394), ('872', 0.0084845801977276088), ('1783', 0.0096536477523949896), ('2063', 0.0093195266272189346)]"
"[('41', 0.00090795886418986902), ('281', 0.00088067433229209718), ('872', 0.00078782757059793257), ('1783', 0.00084580715299667139), ('2063', 0.00083950759724409898)]"
12,Y4,17
"[('41', 0.0063066893424036279), ('281', 0.0065060413240866522), ('872', 0.00319693094629156), ('1783', 0.0058961426440292675), ('2063', 0.0053414998931700019)]"
"[('41', 0.00067388935922543043), ('281', 0.00069467186425288595), ('872', 0.00047580793665540224), ('1783', 0.00065304864657638329), ('2063', 0.00063141012468667732)]"
12,Y4,18
"[('41', 0.0023079213817748662), ('281', 0.0029718759060597274), ('872', 0.0016922963725995144), ('1783', 0.0029457250165697032), ('2063', 0.0019310754604872252)]"
"[('41', 0.0004140363065997096), ('281', 0.0004746405619987723), ('872', 0.00035256948133950992), ('1783', 0.00048783871650984829), ('2063', 0.00037834921559370125)]"
12,Y4,19
"[('41', 0.0013759889920880633), ('281', 0.00068310676958808656), ('872', 0.0010940170940170941), ('1783', 0.00081833060556464816), ('2063', 0.0012731645211486774)]"
"[('41', 0.00030746873690648394), ('281', 0.00021594353364391274), ('872', 0.00027335462338787633), ('1783', 0.00023613502010770446), ('2063', 0.00031613898899654903)]"
12,Y4,20
"[('41', 0.00035554291402972336), ('281', 0.00050168422561456313), ('872', 0.00028244598220590313), ('1783', 0.00014230823964707557), ('2063', 0.00035693889206167903)]"
"[('41', 0.00015897535611877127), ('281', 0.00018957124360045885), ('872', 0.00014120304576126564), ('1783', 0.00010061996098417173), ('2063', 0.00015959943404264117)]"
12,Y4,21
"[('41', 0.0), ('281', 0.00021252479455936526), ('872', 7.09622480840193e-05), ('1783', 0.00021144629264166902), ('2063', 0.00021553272505208708)]"
"[('41', 0.0), ('281', 0.00012268820812680073), ('872', 7.0959730219023604e-05), ('1783', 0.00012206566676254521), ('2063', 0.00012442446588798681)]"
12,Y4,22
"[('41', 0.00014748174913354473), ('281', 7.3507791825933543e-05), ('872', 0.0), ('1783', 0.0), ('2063', 7.3621438562909518e-05)]"
"[('41', 0.00010427765453748628), ('281', 7.35050900785532e-05), ('872', 0.0), ('1783', 0.0), ('2063', 7.3618728454920041e-05)]"
12,Y4,23
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
12,Y4,24
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
12,Y4,25
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
Scan_13
13,X5,1
"[('41', 0.0), ('281', 0.0), ('872', 7.0706356501449479e-05), ('1783', 7.1260600014252115e-05), ('2063', 7.0611495551475782e-05)]"
"[('41', 0.0), ('281', 0.0), ('872', 7.0703856762837017e-05), ('1783', 7.1258060932459979e-05), ('2063', 7.0609002515813757e-05)]"
13,X5,2
"[('41', 0.00014806040864672785), ('281', 0.00022026431718061675), ('872', 0.00029444239970555762), ('1783', 0.00029312619082515022), ('2063', 7.3588932224593419e-05)]"
"[('41', 0.00010468676813581218), ('281', 0.00012715565657631372), ('872', 0.00014719952417541568), ('1783', 0.00014654161309726551), ('2063', 7.3586224509305064e-05)]"
13,X5,3
"[('41', 0.00064276531924010853), ('281', 0.00014422730222831182), ('872', 0.00092790863668807994), ('1783', 0.0010038001003800101), ('2063', 0.0005098324836125273)]"
"[('41', 0.00021418623746901209), ('281', 0.00010197674872662936), ('872', 0.00027633302859544082), ('1783', 0.00026814217948221487), ('2063', 0.00019264943773475668)]"
13,X5,4
"[('41', 0.0023640661938534278), ('281', 0.0018977999578266675), ('872', 0.0017004392801473714), ('1783', 0.0012815036309269544), ('2063', 0.001437297879985627)]"
"[('41', 0.00041104437033124451), ('281', 0.00037818269020529241), ('872', 0.00034680547717254355), ('1783', 0.00030185969926689051), ('2063', 0.00032115852702651519)]"
13,X5,5
"[('41', 0.0042617541930162223), ('281', 0.0045345242184816215), ('872', 0.0037881396790412562), ('1783', 0.0047978067169294038), ('2063', 0.0041006394217403394)]"
"[('41', 0.00054008876933423259), ('281', 0.00055689441099225363), ('872', 0.00050982425519340133), ('1783', 0.00057207028568522487), ('2063', 0.00053276207708576116)]"
13,X5,6
"[('41', 0.009072367958365567), ('281', 0.0091142124750783256), ('872', 0.0091893432112836581), ('1783', 0.0083249605282043927), ('2063', 0.0098060267697373128)]"
"[('41', 0.00079514580193315576), ('281', 0.00080820843922073068), ('872', 0.00081162700620945058), ('1783', 0.00077639152001486122), ('2063', 0.00085789721962460251)]"
13,X5,7
"[('41', 0.020036947562881911), ('281', 0.020370104719552432), ('872', 0.017791061770566469), ('1783', 0.018956336528221512), ('2063', 0.01788870819486672)]"
"[('41', 0.0011939221981284278), ('281', 0.0012049385073645759), ('872', 0.0011151513235869595), ('1783', 0.0011621463905928816), ('2063', 0.0011234840828776118)]"
13,X5,8
"[('41', 0.040173269056102842), ('281', 0.038888128166506913), ('872', 0.0388336192109777), ('1783', 0.037103572168866165), ('2063', 0.041250513066082913)]"
"[('41', 0.0016795611294832026), ('281', 0.0016458846248847321), ('872', 0.0016438228520994685), ('1783', 0.0015952757048594338), ('2063', 0.0017090239907174192)]"
13,X5,9
"[('41', 0.077833253539429589), ('281', 0.078505573138846846), ('872', 0.069143735158541691), ('1783', 0.068746586564718729), ('2063', 0.074499552865102847)]"
"[('41', 0.0023348835695078014), ('281', 0.0023306498154116234), ('872', 0.0022147207818658142), ('1783', 0.0021736612078914214), ('2063', 0.002254713838751561)]"
13,X5,10
"[('41', 0.12078571428571429), ('281', 0.12062229168146622), ('872', 0.11774250440917107), ('1783', 0.11392315326811286), ('2063', 0.11745712850685226)]"
"[('41', 0.0029526461300156187), ('281', 0.0029368665713795949), ('872', 0.0028781752573401073), ('1783', 0.0028391491988461986), ('2063', 0.0028814464097691264)]"
13,X5,11
"[('41', 0.17307692307692307), ('281', 0.16877786427004457), ('872', 0.15698723035855999), ('1783', 0.15697924123120974), ('2063', 0.16712677850923763)]"
"[('41', 0.0035331961620057506), ('281', 0.0034873297078813256), ('872', 0.0033826602343863203), ('1783', 0.0033442986039969335), ('2063', 0.003442007292919924)]"
13,X5,12
"[('41', 0.20616234285299034), ('281', 0.20849534150099039), ('872', 0.20107932283580987), ('1783', 0.19457253004762265), ('2063', 0.20788399883415914)]"
"[('41', 0.0039093817371507128), ('281', 0.0039801649778955983), ('872', 0.0038929468585826806), ('1783', 0.0038449039285867923), ('2063', 0.0039386961762843398)]"
13,X5,13
"[('41', 0.23050173869846002), ('281', 0.23062098501070663), ('872', 0.21338168373151309), ('1783', 0.20614623807841753), ('2063', 0.22661406025824965)]"
"[('41', 0.0041193622261061404), ('281', 0.0040890472415452874), ('872', 0.0038584009998865296), ('1783', 0.0038125935119481657), ('2063', 0.0040511010646497678)]"
13,X5,14
"[('41', 0.21127171849905096), ('281', 0.21577709160417585), ('872', 0.20241228070175438), ('1783', 0.19841622261693309), ('2063', 0.20920190589636689)]"
"[('41', 0.0040268348264414213), ('281', 0.0039273621340050399), ('872', 0.0038379075383636698), ('1783', 0.0037976032945870666), ('2063', 0.0039912917656184307)]"
13,X5,15
"[('41', 0.1778463304397733), ('281', 0.17507397491897986), ('872', 0.16458050211000644), ('1783', 0.16958857627597906), ('2063', 0.1792854104636325)]"
"[('41', 0.0035742068001843423), ('281', 0.0035225737438215172), ('872', 0.0034230084869583954), ('1783', 0.0034834110785785404), ('2063', 0.0035809753182039681)]"
13,X5,16
"[('41', 0.1308337515234067), ('281', 0.13339015555082037), ('872', 0.1231832430891992), ('1783', 0.11892007713734733), ('2063', 0.12963489131978975)]"
"[('41', 0.0030298799499581235), ('281', 0.0030874566449901339), ('872', 0.0029821239856673231), ('1783', 0.0029178896385791786), ('2063', 0.0030223744378648949)]"
13,X5,17
"[('41', 0.08611457492848236), ('281', 0.079988171804539071), ('872', 0.078596802841918292), ('1783', 0.078393881453154873), ('2063', 0.083364154153413708)]"
"[('41', 0.0025270620315342193), ('281', 0.0024175714624793984), ('872', 0.0024282504132733776), ('1783', 0.0024172619006697003), ('2063', 0.0024766671964861872)]"
13,X5,18
"[('41', 0.044340974212034381), ('281', 0.04982684288642307), ('872', 0.042305771563101946), ('1783', 0.042510699001426532), ('2063', 0.04603869509956221)]"
"[('41', 0.0018087256899867944), ('281', 0.0018750856986583988), ('872', 0.001750296691715833), ('1783', 0.0017364253693489689), ('2063', 0.0018167649938092161)]"
13,X5,19
"[('41', 0.023811289963652549), ('281', 0.022164948453608248), ('872', 0.022820965842167255), ('1783', 0.019960226854238785), ('2063', 0.023729556074766355)]"
"[('41', 0.0013462045707899751), ('281', 0.0012930251131373588), ('872', 0.0012938955124996729), ('1783', 0.0012227242423249048), ('2063', 0.0013249336648985192)]"
13,X5,20
"[('41', 0.011668198854395021), ('281', 0.010964912280701754), ('872', 0.010828524613521408), ('1783', 0.01185259679620717), ('2063', 0.011602922217447357)]"
"[('41', 0.00091951591641829464), ('281', 0.00088157609374395175), ('872', 0.00088508449891834214), ('1783', 0.00091723877464614802), ('2063', 0.00092867227226612465)]"
13,X5,21
"[('41', 0.0041812376463433174), ('281', 0.0041243412510501799), ('872', 0.0036814425244177311), ('1783', 0.003542549095109742), ('2063', 0.0043587978894241795)]"
"[('41', 0.0005626180478964138), ('281', 0.00057041313794377779), ('872', 0.00053559634609070487), ('1783', 0.00052139437476155989), ('2063', 0.00058614023644863863)]"
13,X5,22
"[('41', 0.0019287731624991389), ('281', 0.0017778993435448578), ('872', 0.0018471642607922282), ('1783', 0.0022821576763485478), ('2063', 0.0020892819834250295)]"
"[('41', 0.00037695759011191179), ('281', 0.00034836465572852057), ('872', 0.00035515845460516867), ('1783', 0.00039681908046394532), ('2063', 0.00038105027153631212)]"
13,X5,23
"[('41', 0.00048530227398779812), ('281', 0.00096134038316280984), ('872', 0.00075570211596592471), ('1783', 0.00082423243354626003), ('2063', 0.00062056126318692684)]"
"[('41', 0.00018338250406208371), ('281', 0.00027455313468342508), ('872', 0.00022776665040672648), ('1783', 0.00023783733143713096), ('2063', 0.00020678956172166376)]"
13,X5,24
"[('41', 7.0786437318609761e-05), ('281', 0.0), ('872', 0.0), ('1783', 0.00057294277734011318), ('2063', 0.00028304557033682421)]"
"[('41', 7.0783931914417694e-05), ('281', 0.0), ('872', 0.0), ('1783', 0.00020250782390661786), ('2063', 0.00014150275505223108)]"
13,X5,25
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0001027326895418122), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.00010272741240352478), ('2063', 0.0)]"
Scan_14
14,Y5,1
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
14,Y5,2
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 7.0412617941135045e-05)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 7.0410138929113167e-05)]"
14,Y5,3
"[('41', 0.0), ('281', 7.3399882560187902e-05), ('872', 0.0), ('1783', 7.2880985350921943e-05), ('2063', 0.0)]"
"[('41', 0.0), ('281', 7.3397188739375544e-05), ('872', 0.0), ('1783', 7.2878329483517634e-05), ('2063', 0.0)]"
14,Y5,4
"[('41', 0.00028522532800912719), ('281', 0.00021620063418852694), ('872', 0.00014023278642546626), ('1783', 0.00028686173264486515), ('2063', 0.0001414227124876255)]"
"[('41', 0.00014259232418216755), ('281', 0.00016113598594707715), ('872', 9.915260127207056e-05), ('1783', 0.00014341029243344737), ('2063', 9.9993887560332999e-05)]"
14,Y5,5
"[('41', 0.00065784664863679555), ('281', 0.0007335142668524903), ('872', 0.00087070091423595991), ('1783', 0.00052266109161502275), ('2063', 0.00074250074250074253)]"
"[('41', 0.0002192100773107093), ('281', 0.00023187249024575365), ('872', 0.00025124025457099722), ('1783', 0.00019749569215730375), ('2063', 0.00023471216553376433)]"
14,Y5,6
"[('41', 0.00206508580787581), ('281', 0.0020078881319469345), ('872', 0.0021195421788893598), ('1783', 0.0017811342262752921), ('2063', 0.0016968325791855204)]"
"[('41', 0.00038308064656950556), ('281', 0.00039240522974051564), ('872', 0.00038656336658870018), ('1783', 0.00035590945995241476), ('2063', 0.00034607051377992287)]"
14,Y5,7
"[('41', 0.0056551116333725029), ('281', 0.0067841604601430574), ('872', 0.0046728971962616819), ('1783', 0.0053343076360979173), ('2063', 0.005009208103130755)]"
"[('41', 0.00065097421807379233), ('281', 0.00070489432831032984), ('872', 0.00058735256133353366), ('1783', 0.00062266606518093261), ('2063', 0.00063222865106346364)]"
14,Y5,8
"[('41', 0.018778679844687611), ('281', 0.017626154939587774), ('872', 0.014008231641273738), ('1783', 0.014648088603072526), ('2063', 0.016705599207191901)]"
"[('41', 0.0011621761795607389), ('281', 0.0011229312601715928), ('872', 0.0010090510532952135), ('1783', 0.0010354611025251655), ('2063', 0.0011103715852459118)]"
14,Y5,9
"[('41', 0.046518518518518522), ('281', 0.042641091848026558), ('872', 0.043114923827836119), ('1783', 0.038535219569702329), ('2063', 0.044399450430255262)]"
"[('41', 0.0018544964381387329), ('281', 0.0017787733115102022), ('872', 0.0018052304150201969), ('1783', 0.001694418926701942), ('2063', 0.0017899746978228862)]"
14,Y5,10
"[('41', 0.090257589074437164), ('281', 0.093393764592775722), ('872', 0.085016602102933034), ('1783', 0.082414151925078047), ('2063', 0.091116803988091119)]"
"[('41', 0.0024955811325178992), ('281', 0.0025648599800426573), ('872', 0.0024265835280124137), ('1783', 0.0024191821356092597), ('2063', 0.0025251265579305463)]"
14,Y5,11
"[('41', 0.15961832061068704), ('281', 0.15430968726163233), ('872', 0.14224631595021761), ('1783', 0.14720344191763982), ('2063', 0.15197889182058047)]"
"[('41', 0.0035008453295043091), ('281', 0.0034627293702390403), ('872', 0.0033105986429436168), ('1783', 0.0033716764244846797), ('2063', 0.0034411295257429598)]"
14,Y5,12
"[('41', 0.20324270033718345), ('281', 0.21577476896625833), ('872', 0.18932282336080258), ('1783', 0.18866465086843401), ('2063', 0.20761342885236692)]"
"[('41', 0.0038078361883733679), ('281', 0.003989997626253316), ('872', 0.0037164721996526206), ('1783', 0.00363813540761575), ('2063', 0.0038239455574061634)]"
14,Y5,13
"[('41', 0.22287630912451228), ('281', 0.22652920962199313), ('872', 0.21405926946933149), ('1783', 0.21079478872268559), ('2063', 0.22572178477690288)]"
"[('41', 0.0039036942454785304), ('281', 0.0039585240746780005), ('872', 0.0038514809252978943), ('1783', 0.0038462642623947343), ('2063', 0.0039919660881072277)]"
14,Y5,14
"[('41', 0.20572768618533258), ('281', 0.20144240967262958), ('872', 0.18964290795276711), ('1783', 0.1867990570755054), ('2063', 0.20268821048116109)]"
"[('41', 0.0038159089395105976), ('281', 0.0037767326099528639), ('872', 0.00366626774782168), ('1783', 0.0036983886716662013), ('2063', 0.0038410688994064369)]"
14,Y5,15
"[('41', 0.14986096882774769), ('281', 0.16041005973891881), ('872', 0.14334470989761092), ('1783', 0.14326605504587156), ('2063', 0.14700477765527378)]"
"[('41', 0.0033172137003280398), ('281', 0.0034609207797565663), ('872', 0.0032553407877050204), ('1783', 0.0032479404139418217), ('2063', 0.0033198275180709503)]"
14,Y5,16
"[('41', 0.090405240048945512), ('281', 0.085684062059238369), ('872', 0.079663673934729937), ('1783', 0.077239812579866535), ('2063', 0.085113985564210681)]"
"[('41', 0.0025554474291777374), ('281', 0.0024822231418780449), ('872', 0.0023621350868204306), ('1783', 0.0023694509093522081), ('2063', 0.0024690159242005323)]"
14,Y5,17
"[('41', 0.043230860183269285), ('281', 0.039994118511983534), ('872', 0.039762611275964393), ('1783', 0.037045187793427227), ('2063', 0.040906458152331307)]"
"[('41', 0.0017915112157765335), ('281', 0.0017276764673351314), ('872', 0.0017217831453497229), ('1783', 0.0016473335348638914), ('2063', 0.0017791869181037574)]"
14,Y5,18
"[('41', 0.017050298380221655), ('281', 0.015956315154953549), ('872', 0.01348298743470281), ('1783', 0.013155087819099765), ('2063', 0.017095244936072403)]"
"[('41', 0.0011230801699862521), ('281', 0.0010694357631511183), ('872', 0.0009689954453600435), ('1783', 0.00097645913587356375), ('2063', 0.0011264328345991349)]"
14,Y5,19
"[('41', 0.0047691143073429225), ('281', 0.0061293984108967085), ('872', 0.0047983902174754279), ('1783', 0.0053308963521437819), ('2063', 0.0058201868586307244)]"
"[('41', 0.00061824216415611347), ('281', 0.00069561706750232496), ('872', 0.00060793234860812722), ('1783', 0.00063546338631535857), ('2063', 0.00067442816810314775)]"
14,Y5,20
"[('41', 0.0027698912817671908), ('281', 0.0018828451882845188), ('872', 0.00090718771807397067), ('1783', 0.0014667877348606552), ('2063', 0.0022880122027317479)]"
"[('41', 0.0004373512970789059), ('281', 0.00036201243672448458), ('872', 0.00025149444860169399), ('1783', 0.00031984449456815901), ('2063', 0.00040974104216366696)]"
14,Y5,21
"[('41', 0.00036805299963194699), ('281', 0.00088981165653270061), ('872', 0.00029224811865273618), ('1783', 0.00080362361192285218), ('2063', 0.00051975051975051978)]"
"[('41', 0.00016456801206231198), ('281', 0.00025675219287725384), ('872', 0.00014610270552538809), ('1783', 0.00024220425653945034), ('2063', 0.00019639617288322176)]"
14,Y5,22
"[('41', 0.00021405636817695327), ('281', 0.00021264530762687837), ('872', 0.00014199503017394392), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0001235722739489678), ('281', 0.00012275777158629472), ('872', 0.00014198998943732385), ('1783', 0.0), ('2063', 0.0)]"
14,Y5,23
"[('41', 0.0), ('281', 7.3416048748256371e-05), ('872', 7.3643125414242576e-05), ('1783', 0.0), ('2063', 7.4393691414968008e-05)]"
"[('41', 0.0), ('281', 7.3413353740684351e-05), ('872', 7.3640413709356669e-05), ('1783', 0.0), ('2063', 7.4390924152839172e-05)]"
14,Y5,24
"[('41', 0.0), ('281', 7.1581961345740878e-05), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 7.157939931129616e-05), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
14,Y5,25
"[('41', 0.0), ('281', 0.00010620220900594733), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.00010619656940160991), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
