"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.3907568596937404e-06, '281': 4.1173444313898125e-06, '872': 4.359525488769773e-06, '1783': 3.1485462808013632e-06, '2774': 4.601721321643364e-06, '2654': 3.6329379727088172e-06, '81': 2.9063652088888072e-06, '1903': 1.9375670001655403e-06, '1983': 5.3283088028239604e-06, '1943': 2.6641841340699083e-06, 'sum': 0.00034867764732457305, '952': 3.8751338143024988e-06, '1072': 4.601721321643364e-06, '41': 2.4219882779430983e-06, '1': 1.4531752675643347e-06, '1112': 5.3283530911067311e-06, '1032': 3.3907569066092983e-06, '912': 3.8751485927030039e-06, '201': 4.359525488769773e-06, '2814': 3.1485462808013632e-06, '992': 3.6329379727088172e-06, '2934': 4.359525488769773e-06, '2854': 3.8751485927030039e-06, '1152': 4.117344384474255e-06, '121': 3.3907569066092983e-06, '1863': 3.6329379727088172e-06, '241': 3.3907569066092983e-06, '161': 4.1173296529894835e-06, '2694': 2.6641545772671238e-06, '2894': 3.3907421282084382e-06, '1823': 3.1485610592024012e-06, '2023': 5.5705046240707663e-06, '2063': 3.1485462808013632e-06}"
"{'2734': 3.2112538472796094e-06, '281': 3.2387092739413891e-06, '872': 2.2147816077668586e-06, '1783': 2.8212815868032451e-06, '2774': 2.537091196801826e-06, '2654': 2.7985804313578427e-06, '81': 3.4482639539551979e-06, '1903': 3.1676129529528082e-06, '1983': 4.3658865443414181e-06, '1943': 2.4110744076286243e-06, 'sum': 2.0358954934153457e-05, '952': 2.8722438500916789e-06, '1072': 3.6987135594364553e-06, '41': 2.9123853342201022e-06, '1': 2.2825046145818208e-06, '1112': 3.1588982056516454e-06, '1032': 3.2184686234079421e-06, '912': 3.2333359926555935e-06, '201': 2.0607688078237504e-06, '2814': 2.8187197480016986e-06, '992': 2.7250504194823253e-06, '2934': 2.4586995172560429e-06, '2854': 3.3444372128648905e-06, '1152': 4.0943475291027102e-06, '121': 3.2026491904631843e-06, '1863': 3.8704133631748976e-06, '241': 2.607574513697397e-06, '161': 3.5444576956911091e-06, '2694': 1.9825684019031844e-06, '2894': 2.5008345281825082e-06, '1823': 3.108497561600362e-06, '2023': 2.4909229298502938e-06, '2063': 2.6225673407990017e-06}"
9,X3,22
"{'2734': 1.3383434726304909e-05, '281': 1.6355433793490473e-05, '872': 1.3345044966082429e-05, '1783': 1.4342154183146981e-05, '2774': 1.6125305946201068e-05, '2654': 1.4361343245965766e-05, '81': 2.1973406896363067e-05, '1903': 1.3153306666845447e-05, '1983': 1.6144466883810672e-05, '1943': 1.4533907535666005e-05, 'sum': 0.00074541864159982651, '952': 1.6834751383164616e-05, '1072': 1.3881899375992188e-05, '41': 1.8713884454760107e-05, '1': 1.6393753618045901e-05, '1112': 1.5204920039229012e-05, '1032': 1.5435048298141769e-05, '912': 1.8502819338013102e-05, '201': 1.6202029342677277e-05, '2814': 1.4073720568054315e-05, '992': 1.6106090009498954e-05, '2934': 1.5511716609026779e-05, '2854': 1.5722683703600347e-05, '1152': 1.4380518224723377e-05, '121': 1.9845098061862728e-05, '1863': 2.1666681246116561e-05, '241': 1.6604665436907199e-05, '161': 1.1753603103632506e-05, '2694': 1.5684265868883323e-05, '2894': 1.3594374789284477e-05, '1823': 1.3575158983881677e-05, '2023': 1.3594318586819846e-05, '2063': 1.4648952949979033e-05}"
"{'2734': 1.6251615616216558e-06, '281': 2.4388984129255421e-06, '872': 2.0122795329820848e-06, '1783': 1.8735561967322726e-06, '2774': 1.4962401939417606e-06, '2654': 1.8586698287581996e-06, '81': 2.4942378262609941e-06, '1903': 1.2350436029838663e-06, '1983': 1.6778426988243148e-06, '1943': 2.2619453895618138e-06, 'sum': 1.8863840931695408e-05, '952': 2.4328755413356861e-06, '1072': 1.4997591471447107e-06, '41': 1.6161650433510367e-06, '1': 2.1642253645746145e-06, '1112': 2.2571748293709283e-06, '1032': 2.0742585225665612e-06, '912': 1.7534452221386991e-06, '201': 1.6052042028999108e-06, '2814': 2.0526248125921801e-06, '992': 2.1135354795246351e-06, '2934': 2.385477566345902e-06, '2854': 2.0051810649704442e-06, '1152': 1.999834824794101e-06, '121': 1.828160777699302e-06, '1863': 2.9824777291410333e-06, '241': 2.6852537115294022e-06, '161': 1.9963371061360174e-06, '2694': 2.2382956601811941e-06, '2894': 1.7138522415718272e-06, '1823': 1.7526504392903676e-06, '2023': 2.0242394200992887e-06, '2063': 2.4496877633073995e-06}"
9,X3,23
"{'2734': 6.5393026583895787e-06, '281': 7.5080710894041353e-06, '872': 4.1173296529894835e-06, '1783': 6.0549109893276461e-06, '2774': 9.2035154390367348e-06, '2654': 5.5705340870381876e-06, '81': 9.9300583724292096e-06, '1903': 9.2034563723658655e-06, '1983': 5.3283235812234017e-06, '1943': 6.0548962578442883e-06, 'sum': 0.00049669932310567478, '952': 8.7190944178762722e-06, '1072': 7.2658752914109029e-06, '41': 8.9612901045977026e-06, '1': 7.7502668844906717e-06, '1112': 8.4768689837916911e-06, '1032': 7.2658900698089246e-06, '912': 9.9300289094681538e-06, '201': 9.9301026607018794e-06, '2814': 7.50811542459767e-06, '992': 5.5705489592685583e-06, '2934': 6.7815279749839273e-06, '2854': 8.9612900107666114e-06, '1152': 6.7815132435010997e-06, '121': 7.9925069649474347e-06, '1863': 1.1383292038524092e-05, '241': 9.4456816569826569e-06, '161': 6.2970920703710035e-06, '2694': 7.7503111727681272e-06, '2894': 8.4768838091043741e-06, '1823': 8.4768837152732795e-06, '2023': 7.9924774081524553e-06, '2063': 9.4456963884635389e-06}"
"{'2734': 1.2078000047419256e-06, '281': 1.3534960764390206e-06, '872': 7.9435858469452866e-07, '1783': 1.1384011595367966e-06, '2774': 1.4804147040085902e-06, '2654': 1.7800589734725263e-06, '81': 1.5344138889554236e-06, '1903': 1.4361900411465173e-06, '1983': 1.2049887615543387e-06, '1943': 1.2971821368673402e-06, 'sum': 1.2793331822885051e-05, '952': 1.995725218541066e-06, '1072': 1.5366138420297023e-06, '41': 1.3659800233110999e-06, '1': 1.8326423509191156e-06, '1112': 1.3076079080118842e-06, '1032': 1.1532009196095057e-06, '912': 1.4479526457127501e-06, '201': 2.1017167695204631e-06, '2814': 1.6141531349201763e-06, '992': 1.7800828943978028e-06, '2934': 1.5388547069753409e-06, '2854': 1.9159248197158378e-06, '1152': 1.2627321824531366e-06, '121': 1.2866900267335646e-06, '1863': 1.4526449494175459e-06, '241': 1.3179468323858671e-06, '161': 1.400309517058511e-06, '2694': 2.0008038241962354e-06, '2894': 1.3560011502426126e-06, '1823': 2.0708018699637321e-06, '2023': 1.8602093065691308e-06, '2063': 1.7762570151373941e-06}"
9,X3,24
"{'2734': 8.0530396586466778e-06, '281': 3.4512910896060356e-06, '872': 3.4512910896060356e-06, '1783': 2.530946856756887e-06, '2774': 7.8229676517434865e-06, '2654': 6.9026236628363462e-06, '81': 6.4424376354492076e-06, '1903': 4.8318213996607639e-06, '1983': 1.1504304287843537e-06, '1943': 2.0707747245925507e-06, 'sum': 0.00037443940673256295, '952': 4.3716493199626204e-06, '1072': 5.0619355145342038e-06, '41': 4.1415492366983138e-06, '1': 5.5220794549634994e-06, '1112': 5.7521514880983515e-06, '1032': 6.2123375312263701e-06, '912': 6.2123516152749989e-06, '201': 3.4513051290868109e-06, '2814': 4.3716352804824859e-06, '992': 5.7521655275775254e-06, '2934': 3.6813771412600887e-06, '2854': 2.7610329189041146e-06, '1152': 3.2212190748096243e-06, '121': 5.2920075083452269e-06, '1863': 4.6017353611233392e-06, '241': 7.8229396173577911e-06, '161': 3.6813911361709241e-06, '2694': 5.7521935619660991e-06, '2894': 5.291993468865732e-06, '1823': 4.601721321643364e-06, '2023': 3.2212190748096243e-06, '2063': 3.6813911361709241e-06}"
"{'2734': 1.3571685546330478e-06, '281': 6.7051581805949959e-07, '872': 7.5207384307256388e-07, '1783': 9.9161486315570285e-07, '2774': 1.7401910143366777e-06, '2654': 1.6860167663072357e-06, '81': 1.7501680652093326e-06, '1903': 1.2959380622547618e-06, '1983': 4.6641639758495732e-07, '1943': 7.9701268956867741e-07, 'sum': 7.8334096379509583e-06, '952': 9.3128456821555804e-07, '1072': 1.2234152340725784e-06, '41': 9.5738522289143897e-07, '1': 1.2090976635372401e-06, '1112': 1.2687897753084846e-06, '1032': 1.1934020405452096e-06, '912': 1.4157490128028981e-06, '201': 1.0703933533686595e-06, '2814': 1.1538504436577166e-06, '992': 1.0703916998692604e-06, '2934': 7.3055360827478162e-07, '2854': 7.9153487421341815e-07, '1152': 1.0825223670670362e-06, '121': 1.0918583049983599e-06, '1863': 7.6165943544898662e-07, '241': 1.2790449926681615e-06, '161': 1.1601277428131709e-06, '2694': 1.5185539822322227e-06, '2894': 1.3312676799862664e-06, '1823': 9.6342556813045192e-07, '2023': 1.0275364091040683e-06, '2063': 1.0553905311840314e-06}"
9,X3,25
"{'2734': 4.1415492366983138e-06, '281': 4.3716493199626204e-06, '872': 3.2212190748096243e-06, '1783': 5.0619074355748946e-06, '2774': 4.1415492366983138e-06, '2654': 4.3716492753928428e-06, '81': 2.991118978428049e-06, '1903': 5.5220935390126102e-06, '1983': 2.7610329189041146e-06, '1943': 3.2212050353286894e-06, 'sum': 0.00033523460297146812, '952': 5.5220934498730583e-06, '1072': 4.8318213996607639e-06, '41': 4.6017353611233392e-06, '1': 5.0619214750545496e-06, '1112': 3.4512910896060356e-06, '1032': 3.4513051290868109e-06, '912': 5.5220794995332753e-06, '201': 3.2212050353286894e-06, '2814': 1.1504304287843537e-06, '992': 3.4513051290868109e-06, '2934': 2.991118978428049e-06, '2854': 4.601721321643364e-06, '1152': 3.2212050353286894e-06, '121': 4.3716493199626204e-06, '1863': 4.1415492366983138e-06, '241': 4.8318213996607639e-06, '161': 4.8318073601809496e-06, '2694': 3.4512910896060356e-06, '2894': 4.601721321643364e-06, '1823': 3.6813771412600887e-06, '2023': 4.6017353611233392e-06, '2063': 4.8318213550909863e-06}"
"{'2734': 1.0161742312107828e-06, '281': 8.6675679624131184e-07, '872': 1.0275364091040683e-06, '1783': 9.5739224793494191e-07, '2774': 1.0717432861197505e-06, '2654': 1.1538597708058922e-06, '81': 8.5325735265876583e-07, '1903': 1.3015260631567853e-06, '1983': 8.617140246404181e-07, '1943': 9.6942827772047052e-07, 'sum': 1.3971383511083763e-05, '952': 1.7894965841314064e-06, '1072': 1.1538564259485756e-06, '41': 1.0771491034261439e-06, '1': 1.1245754835180967e-06, '1112': 8.256141160371903e-07, '1032': 8.2561947546800413e-07, '912': 1.2090947619307835e-06, '201': 9.0761642915834337e-07, '2814': 4.6641639758495732e-07, '992': 8.2561947546800413e-07, '2934': 9.7984453674963973e-07, '2854': 1.0218671285903168e-06, '1152': 9.0761642915834316e-07, '121': 1.3399524964528864e-06, '1863': 9.5738522289143897e-07, '241': 1.153853358156582e-06, '161': 1.048486356609965e-06, '2694': 1.0703892195195227e-06, '2894': 9.6342556813045192e-07, '1823': 1.3878010709588493e-06, '2023': 1.0771491034261439e-06, '2063': 1.2959407681187272e-06}"
Scan_10
10,Y3,1
"{'2734': 5.8127447306925829e-06, '281': 5.1466766899231344e-06, '872': 4.6219042997656993e-06, '1783': 1.9577499809523462e-06, '2774': 4.359525488769773e-06, '2654': 2.6641545772671238e-06, '81': 5.1063106877923943e-06, '1903': 3.1485462808013632e-06, '1983': 3.6935016883225993e-06, '1943': 4.6420872778678491e-06, 'sum': 0.00032664332492889737, '952': 4.8641592430894954e-06, '1072': 3.673303930871099e-06, '41': 3.6531209518000502e-06, '1': 3.4109251075418965e-06, '1112': 4.8439466614942963e-06, '1032': 9.687835233363428e-07, '912': 4.3797084671343327e-06, '201': 3.6329527511094993e-06, '2814': 4.1375569198816513e-06, '992': 3.3907568596937404e-06, '2934': 2.1797628621060981e-06, '2854': 4.8439171516102597e-06, '1152': 2.9063504304875922e-06, '121': 4.1173296529894835e-06, '1863': 5.5906876012242036e-06, '241': 5.6108705783574552e-06, '161': 2.6641693556685158e-06, '2694': 2.9063652088888072e-06, '2894': 4.6420872778678491e-06, '1823': 4.8641296393743778e-06, '2023': 4.1173296529894835e-06, '2063': 3.8751485927030039e-06}"
"{'2734': 1.7895905995828985e-06, '281': 1.1007063859482007e-06, '872': 1.0157484824399328e-06, '1783': 5.5243453409321313e-07, '2774': 9.8156551319796324e-07, '2654': 8.2781979279470002e-07, '81': 1.3381171419163871e-06, '1903': 7.2280389079498215e-07, '1983': 1.086749511633742e-06, '1943': 1.4881999338119764e-06, 'sum': 1.1073951141979263e-05, '952': 9.8152064359431036e-07, '1072': 1.2842592697041007e-06, '41': 9.2239442999561234e-07, '1': 1.0070834355859488e-06, '1112': 1.3179529389439027e-06, '1032': 4.5116535881300687e-07, '912': 1.0456459490799259e-06, '201': 6.792568974337763e-07, '2814': 1.185787830934634e-06, '992': 1.2355775753930423e-06, '2934': 5.5256245935577617e-07, '2854': 1.2161954264076351e-06, '1152': 8.9477970020854072e-07, '121': 9.4278088140114993e-07, '1863': 1.2727053220038256e-06, '241': 1.3777174709905504e-06, '161': 9.0234127062094907e-07, '2694': 8.9479011091399832e-07, '2894': 1.1455711416565324e-06, '1823': 1.4572617253109303e-06, '2023': 1.0708249248094496e-06, '2063': 9.6764659923853508e-07}"
10,Y3,2
"{'2734': 2.991133017909144e-06, '281': 3.9114771852015238e-06, '872': 1.8406886545754417e-06, '1783': 4.601721321643364e-06, '2774': 3.2212190748096243e-06, '2654': 1.6106025819350395e-06, '81': 4.8318073601809496e-06, '1903': 4.601721321643364e-06, '1983': 5.291993468865732e-06, '1943': 3.2212050353286894e-06, 'sum': 0.00035518907534424213, '952': 4.1415632316088308e-06, '1072': 4.6017494006033136e-06, '41': 6.9026095787881993e-06, '1': 9.2034836232600455e-06, '1112': 6.44243754630966e-06, '1032': 4.1415632761786092e-06, '912': 3.9114631902908476e-06, '201': 2.7610329189041146e-06, '2814': 3.4512910896060356e-06, '992': 5.0618933960952403e-06, '2934': 3.6813771412600887e-06, '2854': 7.3628237637774957e-06, '1152': 4.3716493199626204e-06, '121': 4.3716493199626204e-06, '1863': 4.601721321643364e-06, '241': 4.6017353611233392e-06, '161': 3.6813771412600887e-06, '2694': 5.2919794293862378e-06, '2894': 3.9114631902908476e-06, '1823': 2.7610469583853697e-06, '2023': 5.9822515084287073e-06, '2063': 2.7610329189041146e-06}"
"{'2734': 9.18742809623744e-07, '281': 1.1437606199554675e-06, '872': 6.2807662809897696e-07, '1783': 1.1297166170439782e-06, '2774': 1.0825223670670362e-06, '2654': 7.0427331593236871e-07, '81': 9.3127677607968274e-07, '1903': 1.2744922299971455e-06, '1983': 1.6433062348600459e-06, '1943': 9.6942827772047052e-07, 'sum': 1.0912044051298335e-05, '952': 1.2699437067505475e-06, '1072': 9.6343659077132146e-07, '41': 1.6860052086057006e-06, '1': 1.7031222402372212e-06, '1112': 1.5384791847421822e-06, '1032': 1.0161815465194083e-06, '912': 1.0373615181623287e-06, '201': 7.9153487421341815e-07, '2814': 8.256141160371903e-07, '992': 1.0717432861197505e-06, '2934': 1.0553798322845575e-06, '2854': 1.9685875504468247e-06, '1152': 8.6675271228701891e-07, '121': 8.6675679624131162e-07, '1863': 6.8124475239354459e-07, '241': 1.0771491034261439e-06, '161': 8.7507472874902182e-07, '2694': 9.1873375524804824e-07, '2894': 9.7984453674963973e-07, '1823': 7.9154113519404836e-07, '2023': 1.449153639775294e-06, '2063': 8.617140246404181e-07}"
10,Y3,3
"{'2734': 7.0237237787900215e-06, '281': 7.2659047543758483e-06, '872': 2.6641545772671238e-06, '1783': 5.0861277101545228e-06, '2774': 4.359525488769773e-06, '2654': 4.1173592097901398e-06, '81': 7.023694128162522e-06, '1903': 3.6329379727088172e-06, '1983': 2.9063504304875922e-06, '1943': 5.328338359622843e-06, 'sum': 0.00038401529922052041, '952': 3.6329379727088172e-06, '1072': 7.7503258573346968e-06, '41': 4.6017508784433112e-06, '1': 1.8891388074293186e-05, '1112': 5.086142535469696e-06, '1032': 7.2659196266049687e-06, '912': 5.5705194024700306e-06, '201': 7.0237089534762722e-06, '2814': 4.3595402671699233e-06, '992': 4.8439319300100567e-06, '2934': 5.328338359622843e-06, '2854': 5.3283088028239604e-06, '1152': 3.6329527511094993e-06, '121': 4.1173444313898125e-06, '1863': 6.0548962578442883e-06, '241': 4.843931883094501e-06, '161': 3.3907569066092983e-06, '2694': 5.5705194024700306e-06, '2894': 5.5705194024700306e-06, '1823': 5.3283235343078485e-06, '2023': 5.8127299522934957e-06, '2063': 5.3283383127072898e-06}"
"{'2734': 1.8084377111422327e-06, '281': 1.6577035604380226e-06, '872': 8.2781979279470002e-07, '1783': 1.2383190469246632e-06, '2774': 1.3659709583667221e-06, '2654': 1.2383296078132795e-06, '81': 1.9123725291707613e-06, '1903': 9.8845377674718404e-07, '1983': 7.367499458077017e-07, '1943': 1.1502596625983456e-06, 'sum': 1.0624300007994454e-05, '952': 9.2093743225962692e-07, '1072': 1.5672411595091637e-06, '41': 8.7949213787738708e-07, '1': 2.6359096683770897e-06, '1112': 9.4278834693167215e-07, '1032': 1.5780123204150906e-06, '912': 1.2734294846160498e-06, '201': 1.496359176386705e-06, '2814': 1.0451766605501665e-06, '992': 1.1051318494008755e-06, '2934': 1.0927864277945819e-06, '2854': 1.3560002341330621e-06, '1152': 9.8846257259418589e-07, '121': 1.2383133924496525e-06, '1863': 1.2971821368673402e-06, '241': 1.7395859638476687e-06, '161': 1.0054768528390628e-06, '2694': 1.4619476656151735e-06, '2894': 1.1678186028766418e-06, '1823': 1.3076099594837365e-06, '2023': 1.6780429997836373e-06, '2063': 1.2573525026327551e-06}"
10,Y3,4
"{'2734': 8.973397679135289e-06, '281': 8.5132537728308638e-06, '872': 7.8229256224498262e-06, '1783': 8.7432696139559567e-06, '2774': 7.5928957313568639e-06, '2654': 5.5220935390126102e-06, '81': 1.2424715268486638e-05, '1903': 9.6636556819187503e-06, '1983': 6.2123516152749989e-06, '1943': 7.5928816473091981e-06, 'sum': 0.00055966506479308007, '952': 1.2194587242664229e-05, '1072': 9.4335696093312779e-06, '41': 1.6106216275607186e-05, '1': 3.9575582917168446e-05, '1112': 1.3575201013163359e-05, '1032': 9.663627558396078e-06, '912': 1.357510282598675e-05, '201': 9.2034696283530412e-06, '2814': 5.9822515529984823e-06, '992': 6.4424235959705139e-06, '2934': 1.1504343365924154e-05, '2854': 9.4335556589942003e-06, '1152': 8.0530255745993339e-06, '121': 1.081411346048128e-05, '1863': 1.0583999500338035e-05, '241': 1.3345072911320937e-05, '161': 7.8229396619275602e-06, '2694': 6.9026237074061187e-06, '2894': 1.0814127589096462e-05, '1823': 7.5928816918789707e-06, '2023': 8.7433397667716574e-06, '2063': 1.0123827551805212e-05}"
"{'2734': 1.2959467765430474e-06, '281': 1.8742324516808553e-06, '872': 1.3236149016257052e-06, '1783': 1.1245698175341077e-06, '2774': 1.4954716928092609e-06, '2654': 1.387825557223187e-06, '81': 1.8374915570362566e-06, '1903': 1.3582346946472302e-06, '1983': 1.2410570236142489e-06, '1943': 1.5337628035733224e-06, 'sum': 1.1963708261053476e-05, '952': 1.1437530552719698e-06, '1072': 1.6148243404189031e-06, '41': 2.3722124963949858e-06, '1': 3.9928753885973619e-06, '1112': 2.4438630213185522e-06, '1032': 1.5572134638380037e-06, '912': 2.1401026417556099e-06, '201': 1.484748029603075e-06, '2814': 1.2328479863229153e-06, '992': 7.915420295972935e-07, '2934': 1.7862476965187917e-06, '2854': 1.3825709073090649e-06, '1152': 1.5185446080407116e-06, '121': 1.8112516868439029e-06, '1863': 1.8995747366562452e-06, '241': 1.8934728136188583e-06, '161': 1.0275329641723831e-06, '2694': 8.684302620610121e-07, '2894': 1.6076367057343997e-06, '1823': 1.2410619938024936e-06, '2023': 1.314840195187015e-06, '2063': 1.756775146106285e-06}"
10,Y3,5
"{'2734': 1.6953778554378368e-05, '281': 2.3008920911136422e-05, '872': 1.6227250605330567e-05, '1783': 1.7922635249618271e-05, '2774': 1.8406982110989037e-05, '2654': 1.9860244629594061e-05, '81': 2.9064031659716774e-05, '1903': 2.01023961758485e-05, '1983': 2.4946500199073403e-05, '1943': 1.961803443603328e-05, 'sum': 0.00097240251182627519, '952': 2.6884035106574557e-05, '1072': 1.7196033396581378e-05, '41': 3.0274994628019556e-05, '1': 8.4287641624526907e-05, '1112': 1.5500634147436925e-05, '1032': 2.1555569714374214e-05, '912': 2.0829056897047454e-05, '201': 2.7126334586961033e-05, '2814': 2.1313477580600813e-05, '992': 2.2524381618946655e-05, '2934': 1.8649192366000584e-05, '2854': 2.1555673116171603e-05, '1152': 1.9860244817256138e-05, '121': 1.8164830825884033e-05, '1863': 2.2040049728614495e-05, '241': 2.3008964870971804e-05, '161': 2.2282260080767914e-05, '2694': 2.0102410813490568e-05, '2894': 2.5915178935397391e-05, '1823': 1.8891462060071776e-05, '2023': 2.3008891354363438e-05, '2063': 2.0829115963684296e-05}"
"{'2734': 2.1855688470225112e-06, '281': 2.4086242942758883e-06, '872': 1.9786491963976677e-06, '1783': 2.9802350828030167e-06, '2774': 2.154303260894384e-06, '2654': 2.918134918109412e-06, '81': 2.2438761163873194e-06, '1903': 2.7860849823481177e-06, '1983': 3.0533899107587402e-06, '1943': 2.0261047283101498e-06, 'sum': 1.272450145392328e-05, '952': 2.2210128414910939e-06, '1072': 3.0006699373439073e-06, '41': 2.90184227731892e-06, '1': 4.7509091475402494e-06, '1112': 1.6141490214837473e-06, '1032': 2.8054883911586586e-06, '912': 2.1653186651729414e-06, '201': 2.7788127864355985e-06, '2814': 2.8771636637037545e-06, '992': 1.8270980982893748e-06, '2934': 2.3122912145256347e-06, '2854': 2.4366171272375708e-06, '1152': 1.7971785325324106e-06, '121': 2.1385170973356631e-06, '1863': 2.6767914905404851e-06, '241': 2.8043375526135685e-06, '161': 2.0708196876092336e-06, '2694': 2.1000902680302495e-06, '2894': 2.7394453847720162e-06, '1823': 2.0593313427922628e-06, '2023': 2.5133841492236281e-06, '2063': 2.6230600589771339e-06}"
10,Y3,6
"{'2734': 5.0378039934926938e-05, '281': 4.8924705675249464e-05, '872': 4.4564864783392474e-05, '1783': 5.2073466420596171e-05, '2774': 4.5533793669565547e-05, '2654': 4.5049476922166779e-05, '81': 7.3388129822734563e-05, '1903': 5.0135904046394515e-05, '1983': 5.5948900252791876e-05, '1943': 3.851006870326377e-05, 'sum': 0.0021395746459204113, '952': 6.2488553583637618e-05, '1072': 6.1520112868931656e-05, '41': 7.1692587839279943e-05, '1': 0.00017657493778914623, '1112': 4.5291405880715387e-05, '1032': 5.0135918871676583e-05, '912': 6.1762146345249201e-05, '201': 6.3457393783574229e-05, '2814': 4.6018272826660771e-05, '992': 4.9893309978670389e-05, '2934': 5.6433408622741661e-05, '2854': 5.7643867437508938e-05, '1152': 4.9409199857713381e-05, '121': 5.7159905567587686e-05, '1863': 6.6848273127029505e-05, '241': 6.80593073444743e-05, '161': 4.5291495583076581e-05, '2694': 5.7886475862014833e-05, '2894': 6.3457023714751963e-05, '1823': 5.8128523644203272e-05, '2023': 5.0620057968947486e-05, '2063': 5.6190814724552101e-05}"
"{'2734': 3.4528990643510858e-06, '281': 4.1597413506116844e-06, '872': 2.8736630180411218e-06, '1783': 3.4073647436384594e-06, '2774': 3.2691675332111461e-06, '2654': 4.2268891395648793e-06, '81': 4.1015387929141744e-06, '1903': 3.5887274032502284e-06, '1983': 5.2066556715900307e-06, '1943': 3.6301102398982663e-06, 'sum': 2.6001958868548863e-05, '952': 4.387655083568671e-06, '1072': 4.8069506189105665e-06, '41': 5.1200155041096336e-06, '1': 7.9346823601684172e-06, '1112': 3.6838816947345701e-06, '1032': 4.1080623175715585e-06, '912': 6.0332205654771972e-06, '201': 3.7586983795364965e-06, '2814': 5.2526650455240024e-06, '992': 4.0664968927737799e-06, '2934': 3.3845646762744458e-06, '2854': 3.298067654077199e-06, '1152': 3.5517296377737414e-06, '121': 3.7196417346354495e-06, '1863': 4.6868530624133243e-06, '241': 4.5074761214224718e-06, '161': 3.0311361396841942e-06, '2694': 3.9873879967000137e-06, '2894': 3.436165891227676e-06, '1823': 3.2358573578803362e-06, '2023': 4.455847786447203e-06, '2063': 3.654362697935975e-06}"
10,Y3,7
"{'2734': 0.00013442756323966319, '281': 0.00012667638342980764, '872': 0.00014290511439031493, '1783': 0.00011529150228547387, '2774': 0.0001322476072027939, '2654': 0.00012231639738408465, '81': 0.00017391145838551716, '1903': 0.00013418610769248338, '1983': 0.00014096775384015383, '1943': 0.00010778268827978345, 'sum': 0.004998494331773959, '952': 0.00017027825409369714, '1072': 0.00013757625171842541, '41': 0.00017439592085520544, '1': 0.00031877891480358095, '1112': 0.00014024123082494717, '1032': 0.00012280103899514668, '912': 0.0001542908698438888, '201': 0.00014290538049352186, '2814': 0.00012812925551065643, '992': 0.0001380611714519094, '2934': 0.0001404828777138555, '2854': 0.00013079432444074765, '1152': 0.00011843985520925158, '121': 0.0001533213546725333, '1863': 0.00015622785942319715, '241': 0.00017051966604708142, '161': 0.00012909871184076707, '2694': 0.00013515386427353777, '2894': 0.00015235299019091913, '1823': 0.0001455693526584827, '2023': 0.00013733405644930633, '2063': 0.00014145217281272951}"
"{'2734': 4.5927462722403679e-06, '281': 4.9022446875257731e-06, '872': 5.6719714234658438e-06, '1783': 5.4867329480371898e-06, '2774': 6.6971929705720587e-06, '2654': 7.7459867804896612e-06, '81': 6.1110937622642513e-06, '1903': 5.589307935385381e-06, '1983': 4.5309974577198576e-06, '1943': 3.9387363128777164e-06, 'sum': 3.3011179649123675e-05, '952': 6.0944085310983712e-06, '1072': 6.0398003867783865e-06, '41': 7.0268078920222215e-06, '1': 1.0100217238194008e-05, '1112': 5.647993110765593e-06, '1032': 6.4941637297604556e-06, '912': 8.6734999416765868e-06, '201': 6.3070076460537645e-06, '2814': 5.6121986538492279e-06, '992': 7.091662401149069e-06, '2934': 5.3668878694498306e-06, '2854': 6.3054888828952225e-06, '1152': 5.0379386618397993e-06, '121': 6.4143884901216783e-06, '1863': 7.2042917928845011e-06, '241': 6.204046882783745e-06, '161': 6.1934210433041213e-06, '2694': 5.680021532300731e-06, '2894': 7.1723723780162788e-06, '1823': 6.1068154348125278e-06, '2023': 6.1601855420333496e-06, '2063': 5.3845816306818858e-06}"
10,Y3,8
"{'2734': 0.00031388523466214109, '281': 0.00028442582388915892, '872': 0.00027314882712732976, '1783': 0.00028143451923272935, '2774': 0.00032355322167925993, '2654': 0.00031825733401219671, '81': 0.00035508421475148496, '1903': 0.0003207896736720444, '1983': 0.00032608313469104566, '1943': 0.00026693567361120424, 'sum': 0.01094602826051414, '952': 0.00038823244601836712, '1072': 0.00030606069715503155, '41': 0.00034656975620599953, '1': 0.00053624021250032615, '1112': 0.00033091779474905218, '1032': 0.00029248210507849332, '912': 0.00033160933321745392, '201': 0.00033920271936702448, '2814': 0.000309282737053098, '992': 0.00030928227068198548, '2934': 0.00032976743740451415, '2854': 0.00031503682587140749, '1152': 0.00026808579564657363, '121': 0.00031872054728145798, '1863': 0.00036060896914487151, '241': 0.00035853892978545033, '161': 0.00030974307457323514, '2694': 0.00033344981406230898, '2894': 0.00035945770000678055, '1823': 0.00030997278801140693, '2023': 0.00034058529226047691, '2063': 0.0003405837348400949}"
